"시나리오별(1)","시도별(1)","인구종류별(1)",2019,2020,2021,2022,2023
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","청년인구(천명): 19~34세",2344,2348,2309,2281,2257
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","서울특별시","- 구성비(%): 19~34세",24.3,24.4,24.3,24.2,24.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","생산연령인구(천명): 계(15~64세)",2420,2368,2317,2268,2219
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","생산연령인구(천명): 15~24세",392,370,348,329,313
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","생산연령인구(천명): 25~49세",1172,1150,1128,1107,1084
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","생산연령인구(천명): 50~64세",856,848,842,833,822
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","- 구성비(%): 15~24세",11.6,11,10.4,10,9.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","- 구성비(%): 25~49세",34.7,34.3,33.9,33.5,33.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","- 구성비(%): 50~64세",25.3,25.3,25.3,25.2,25.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","고령인구(천명): 65세+",592,628,659,692,725
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","고령인구(천명): 65-69세",204,218,233,243,254
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","고령인구(천명): 70세+",389,410,426,449,471
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","고령인구(천명): 75세+",236,249,255,271,288
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","고령인구(천명): 80세+",116,125,135,147,160
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","고령인구(천명): 85세+",44,49,53,59,64
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","- 구성비(%): 65세+",17.5,18.7,19.8,21,22.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","- 구성비(%): 65-69세",6,6.5,7,7.4,7.8
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","- 구성비(%): 70세+",11.5,12.2,12.8,13.6,14.4
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","- 구성비(%): 75세+",7,7.4,7.7,8.2,8.8
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","- 구성비(%): 80세+",3.4,3.7,4.1,4.5,4.9
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","- 구성비(%): 85세+",1.3,1.5,1.6,1.8,2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","학령인구(천명): 계(6~21세)",481,463,448,434,418
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","학령인구(천명): 초등학교(6~11세)",157,156,157,157,152
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","학령인구(천명): 중학교(12~14세)",74,75,76,76,77
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","학령인구(천명): 고등학교(15~17세)",84,80,76,73,75
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","학령인구(천명): 대학교(18~21세)",166,152,140,128,114
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","청소년인구(천명): 9~24세",542,522,503,486,468
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","- 구성비(%): 9~24세",16,15.6,15.1,14.7,14.3
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","청년인구(천명): 19~34세",689,678,663,647,630
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","부산광역시","- 구성비(%): 19~34세",20.4,20.2,19.9,19.6,19.3
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","생산연령인구(천명): 계(15~64세)",1773,1740,1705,1671,1642
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","생산연령인구(천명): 15~24세",304,290,273,260,248
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","생산연령인구(천명): 25~49세",869,846,824,804,785
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","생산연령인구(천명): 50~64세",600,604,608,608,609
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","- 구성비(%): 15~24세",12.5,12,11.4,11,10.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","- 구성비(%): 25~49세",35.7,35,34.5,34,33.5
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","- 구성비(%): 50~64세",24.6,25,25.5,25.7,26
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","고령인구(천명): 65세+",368,388,407,426,445
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","고령인구(천명): 65-69세",124,132,141,147,152
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","고령인구(천명): 70세+",244,256,265,279,294
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","고령인구(천명): 75세+",155,161,163,172,181
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","고령인구(천명): 80세+",78,84,90,98,106
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","고령인구(천명): 85세+",30,33,37,41,44
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","- 구성비(%): 65세+",15.1,16.1,17,18,19
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","- 구성비(%): 65-69세",5.1,5.5,5.9,6.2,6.5
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","- 구성비(%): 70세+",10,10.6,11.1,11.8,12.5
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","- 구성비(%): 75세+",6.4,6.7,6.8,7.3,7.7
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","- 구성비(%): 80세+",3.2,3.5,3.8,4.1,4.5
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","- 구성비(%): 85세+",1.2,1.4,1.5,1.7,1.9
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","학령인구(천명): 계(6~21세)",389,375,363,351,336
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","학령인구(천명): 초등학교(6~11세)",127,124,123,123,119
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","학령인구(천명): 중학교(12~14세)",63,64,63,62,61
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","학령인구(천명): 고등학교(15~17세)",72,68,64,62,63
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","학령인구(천명): 대학교(18~21세)",127,120,112,104,94
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","청소년인구(천명): 9~24세",429,416,399,385,371
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","- 구성비(%): 9~24세",17.6,17.2,16.7,16.3,15.8
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","청년인구(천명): 19~34세",502,496,484,472,461
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","대구광역시","- 구성비(%): 19~34세",20.6,20.5,20.3,20,19.7
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","생산연령인구(천명): 계(15~64세)",2202,2185,2161,2161,2145
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","생산연령인구(천명): 15~24세",339,327,311,301,293
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","생산연령인구(천명): 25~49세",1145,1130,1109,1108,1093
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","생산연령인구(천명): 50~64세",719,729,741,753,759
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","- 구성비(%): 15~24세",11.5,11.1,10.6,10.1,9.9
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","- 구성비(%): 25~49세",38.8,38.3,37.7,37.4,36.9
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","- 구성비(%): 50~64세",24.3,24.7,25.2,25.4,25.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","고령인구(천명): 65세+",371,398,423,451,482
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","고령인구(천명): 65-69세",124,137,152,165,180
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","고령인구(천명): 70세+",247,261,271,287,302
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","고령인구(천명): 75세+",154,162,167,179,190
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","고령인구(천명): 80세+",81,87,93,101,109
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","고령인구(천명): 85세+",34,37,41,44,48
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","- 구성비(%): 65세+",12.6,13.5,14.4,15.2,16.3
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","- 구성비(%): 65-69세",4.2,4.6,5.2,5.6,6.1
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","- 구성비(%): 70세+",8.4,8.8,9.2,9.7,10.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","- 구성비(%): 75세+",5.2,5.5,5.7,6.1,6.4
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","- 구성비(%): 80세+",2.8,3,3.2,3.4,3.7
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","- 구성비(%): 85세+",1.1,1.3,1.4,1.5,1.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","학령인구(천명): 계(6~21세)",458,447,439,432,421
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","학령인구(천명): 초등학교(6~11세)",162,159,158,158,152
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","학령인구(천명): 중학교(12~14세)",76,79,80,80,80
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","학령인구(천명): 고등학교(15~17세)",83,79,77,76,79
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","학령인구(천명): 대학교(18~21세)",136,130,124,117,110
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","청소년인구(천명): 9~24세",495,485,472,463,452
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","- 구성비(%): 9~24세",16.8,16.4,16.1,15.6,15.3
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","청년인구(천명): 19~34세",636,634,618,614,606
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","인천광역시","- 구성비(%): 19~34세",21.5,21.5,21,20.7,20.5
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","생산연령인구(천명): 계(15~64세)",1093,1078,1065,1056,1045
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","생산연령인구(천명): 15~24세",211,199,188,179,171
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","생산연령인구(천명): 25~49세",554,546,536,531,523
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","생산연령인구(천명): 50~64세",328,334,341,347,351
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","- 구성비(%): 15~24세",14.2,13.5,12.8,12.3,11.8
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","- 구성비(%): 25~49세",37.2,36.9,36.5,36.3,35.9
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","- 구성비(%): 50~64세",22.1,22.5,23.2,23.7,24.1
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","고령인구(천명): 65세+",193,204,213,223,234
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","고령인구(천명): 65-69세",61,65,69,72,78
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","고령인구(천명): 70세+",132,139,144,151,156
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","고령인구(천명): 75세+",82,87,89,95,100
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","고령인구(천명): 80세+",43,46,49,54,58
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","고령인구(천명): 85세+",17,19,21,23,25
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","- 구성비(%): 65세+",13,13.8,14.5,15.2,16.1
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","- 구성비(%): 65-69세",4.1,4.4,4.7,4.9,5.4
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","- 구성비(%): 70세+",8.9,9.4,9.8,10.3,10.7
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","- 구성비(%): 75세+",5.5,5.9,6.1,6.5,6.9
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","- 구성비(%): 80세+",2.9,3.1,3.3,3.7,4
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","- 구성비(%): 85세+",1.2,1.3,1.4,1.6,1.7
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","광주광역시","학령인구(천명): 계(6~21세)",272,261,251,242,232
